2025/09/26 13:29:48 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 13:29:56 Creating new ModulesConfig
2025/09/26 13:29:56 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758907788[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 13:29:56.332[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 13:29:56.397[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 13:29:56.418[0m
I0926 13:29:56.435094  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 13:29:59.523999  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 13:30:02.644686  955601 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [10.936 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 13:30:07.268[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 13:30:07.322[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 13:30:07.396[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 13:30:07.479[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 13:30:07.566[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 13:30:07.625[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 13:30:07.701[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 13:30:07.886[0m
I0926 13:30:12.898597  955601 await.go:42] Build pod '56252-build-6762f-build' found
I0926 13:31:22.921230  955601 await.go:52] BuildPod map[56252:56252-build-6762f-build] no longer in namespace
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 13:31:22.921[0m
I0926 13:31:23.080441  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:23.080506  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080537  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:23.080556  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945921  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:27.945954  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.945989  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:27.946005  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947020  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:32.947052  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947074  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:32.947086  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934091  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:37.934116  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934140  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:37.934162  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937730  955601 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 13:31:42.937795  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937878  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 13:31:42.937901  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 13:31:42.937924  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.937983  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 13:31:42.938001  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 13:31:42.938019  955601 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 13:31:42.938087  955601 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 13:31:42.938129  955601 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 13:31:42.938[0m
I0926 13:31:42.946146  955601 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-fw962
Command: [lsmod]
Expect: module_signing

I0926 13:31:43.030272  955601 check.go:146] [lsmod] contents: 
target_core_mod       655360  3 iscsi_target_mod,ib_srpt,ib_isert
iscsi_boot_sysfs      196608  2 be2iscsi,qla4xxx
iscsi_tcp             262144  0
ib_iser               196608  0
libiscsi_tcp          262144  3 libcxgbi,iscsi_tcp,cxgb4i
libiscsi              262144  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,cxgb4i
scsi_transport_iscsi   393216  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,libiscsi
ib_umad               262144  0
rdma_cm               327680  5 rpcrdma,ib_srpt,ib_iser,ib_isert,rdma_ucm
ib_ipoib              262144  0
iw_cm                 262144  1 rdma_cm
ib_cm                 393216  3 rdma_cm,ib_ipoib,ib_srpt
ib_core               655360  11 rdma_cm,ib_ipoib,rpcrdma,ib_srpt,iw_cm,ib_iser,ib_umad,ib_isert,rdma_ucm,ib_uverbs,ib_cm
fuse                  393216  1

I0926 13:31:43.101617  955601 check.go:149] command '[lsmod]' contains 'module_signing' in pod kmm-test-helper-worker-1-74bb96b846-w2mpm
I0926 13:31:43.101633  955601 check.go:136] 

PodName: kmm-test-helper-worker-2-6fb5b46cbf-rclbf
Command: [lsmod]
Expect: module_signing

I0926 13:31:43.174287  955601 check.go:146] [lsmod] contents: 
 	Module                  Size  Used by
module_signing        196608  0
rpadlpar_io           262144  0
rpaphp                196608  1 rpadlpar_io
xsk_diag              196608  0
binfmt_misc           262144  1
rpcsec_gss_krb5       196608  0
auth_rpcgss           327680  1 rpcsec_gss_krb5
nfsv4                1376256  1
dns_resolver          196608  1 nfsv4
nfs                   720896  2 nfsv4
lockd                 327680  1 nfs
grace                 196608  1 lockd
fscache               589824  1 nfs
netfs                 262144  2 fscache,nfs
nft_reject_inet       196608  51
nf_reject_ipv6        262144  1 nft_reject_inet
nft_reject            196608  1 nft_reject_inet
veth                  262144  0
nft_nat               196608  2
nft_fib_inet          196608  1
nft_fib_ipv4          196608  1 nft_fib_inet
nft_fib_ipv6          196608  1 nft_fib_inet
nft_fib               196608  3 nft_fib_ipv6,nft_fib_ipv4,nft_fib_inet
nft_chain_nat         196608  5
geneve                262144  0
ip6_udp_tunnel        262144  1 geneve
udp_tunnel            262144  1 geneve
ipt_REJECT            196608  4
nf_reject_ipv4        196608  2 nft_reject_inet,ipt_REJECT
nf_conntrack_netlink   262144  0
nft_socket            196608  1
nf_socket_ipv4        196608  1 nft_socket
nf_socket_ipv6        262144  1 nft_socket
xt_CT                 196608  4
xt_conntrack          196608  1
xt_comment            196608  1
nft_compat            196608  10
nft_counter           196608  25
nf_tables             458752  601 nft_compat,nft_nat,nft_reject_inet,nft_fib_ipv6,nft_fib_ipv4,nft_counter,nft_chain_nat,nft_socket,nft_reject,nft_fib,nft_fib_inet
nfnetlink_cttimeout   196608  0
nfnetlink             196608  6 nft_compat,nfnetlink_cttimeout,nf_conntrack_netlink,nf_tables
overlay               393216  107
rfkill                262144  1
openvswitch           393216  22
nf_conncount          262144  1 openvswitch
nf_nat                262144  3 nft_nat,openvswitch,nft_chain_nat
nf_conntrack          393216  8 xt_conntrack,nf_nat,nfnetlink_cttimeout,nft_nat,openvswitch,nf_conntrack_netlink,xt_CT,nf_conncount
nf_defrag_ipv6        262144  1 nf_conntrack
nf_defrag_ipv4        196608  1 nf_conntrack
psample               262144  1 openvswitch
ext4                 1310720  1
mbcache               262144  1 ext4
jbd2                  393216  1 ext4
pseries_rng           196608  0
drm                   917504  0
ip_tables             262144  0
drm_panel_orientation_quirks   196608  1 drm
xfs                  2621440  1
libcrc32c             196608  5 nf_conntrack,nf_nat,openvswitch,nf_tables,xfs
nvme_tcp              262144  0
nvme_fabrics          262144  1 nvme_tcp
nvme_keyring          262144  2 nvme_tcp,nvme_fabrics
nvme_core             327680  2 nvme_tcp,nvme_fabrics
nvme_auth             262144  1 nvme_core
sr_mod                196608  0
cdrom                 262144  1 sr_mod
sd_mod                196608  2
sg                    262144  0
ibmvfc                262144  2
ibmvscsi              196608  0
scsi_transport_fc     196608  1 ibmvfc
ibmveth               262144  0
scsi_transport_srp    262144  1 ibmvscsi
vmx_crypto            196608  0
dm_multipath          262144  0
dm_mirror             196608  0
dm_region_hash        196608  1 dm_mirror
dm_log                196608  2 dm_region_hash,dm_mirror
dm_mod                393216  3 dm_multipath,dm_log,dm_mirror
rpcrdma               524288  0
be2iscsi              262144  0
sunrpc                983040  9 rpcrdma,nfsv4,auth_rpcgss,lockd,rpcsec_gss_krb5,nfs
bnx2i                 196608  0
cnic                  262144  1 bnx2i
uio                   196608  1 cnic
cxgb4i                196608  0
rdma_ucm              196608  0
ib_uverbs             327680  1 rdma_ucm
ib_srpt               262144  0
cxgb4                 786432  1 cxgb4i
ib_isert              196608  0
iscsi_target_mod      720896  1 ib_isert
tls                   327680  1 cxgb4
libcxgbi              262144  1 cxgb4i
libcxgb               262144  1 libcxgbi
target_core_mod       655360  3 iscsi_target_mod,ib_srpt,ib_isert
qla4xxx               524288  0
iscsi_boot_sysfs      196608  2 be2iscsi,qla4xxx
iscsi_tcp             262144  0
ib_iser               196608  0
libiscsi_tcp          262144  3 libcxgbi,iscsi_tcp,cxgb4i
libiscsi              262144  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,cxgb4i
scsi_transport_iscsi   393216  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,libiscsi
ib_umad               262144  0
rdma_cm               327680  5 rpcrdma,ib_srpt,ib_iser,ib_isert,rdma_ucm
ib_ipoib              262144  0
iw_cm                 262144  1 rdma_cm
ib_cm                 393216  3 rdma_cm,ib_ipoib,ib_srpt
ib_core               655360  11 rdma_cm,ib_ipoib,rpcrdma,ib_srpt,iw_cm,ib_iser,ib_umad,ib_isert,rdma_ucm,ib_uverbs,ib_cm
fuse                  393216  1

I0926 13:31:43.174352  955601 check.go:149] command '[lsmod]' contains 'module_signing' in pod kmm-test-helper-worker-2-6fb5b46cbf-rclbf
  [1mSTEP:[0m Check module is signed [38;5;243m@ 09/26/25 13:31:43.174[0m
I0926 13:31:43.181868  955601 get.go:54] Found kernelVersion '5.14.0-570.39.1.el9_6.ppc64le'  on node 'worker-0'
I0926 13:31:45.233550  955601 check.go:88] 

PodName: image-checker

I0926 13:31:45.316226  955601 check.go:99] [bash -c modinfo /opt/lib/modules/*/module-signing.ko] contents: 
 	filename:       /opt/lib/modules/5.14.0-570.39.1.el9_6.ppc64le/module-signing.ko
version:        0.01
description:    A simple kernel module for KMM CI
author:         Quentin Barrand
license:        GPL
rhelversion:    9.6
srcversion:     A8C4E4F4AFC0836605CD915
depends:        
name:           module_signing
vermagic:       5.14.0-570.39.1.el9_6.ppc64le SMP mod_unload modversions mprofile-kernel relocatable 
sig_id:         PKCS#7
signer:         cdvtest signing key
sig_key:        40:CE:99:4C:8F:28:51:CC:88:60:EC:30:7A:AD:2B:72:CF:9F:FF:C6
sig_hashalgo:   sha256
signature:      76:AB:82:BB:98:FB:EC:07:DF:79:2A:90:63:AF:DC:3D:BB:1D:BA:EA:
		C3:A3:40:64:8F:5E:E7:F7:6E:B8:DD:11:C8:65:88:BF:1C:B9:BA:E7:
		3A:54:55:26:02:11:A2:8F:DB:74:CC:36:A8:7A:9B:87:F4:3E:D2:88:
		03:BB:D0:E3:63:C5:5C:16:7D:8D:A6:98:2D:7C:93:D0:D3:2F:99:FE:
		F9:14:BC:0E:3C:DB:5D:1C:6B:3A:93:D7:2C:D6:A9:C2:EE:5C:86:D4:
		5E:85:C2:1A:D8:F8:83:8B:00:EB:58:0F:19:60:5B:E9:5B:59:76:55:
		28:8D:0F:25:12:FC:60:81:8E:85:25:1F:CE:A2:BA:89:B8:CD:EE:88:
		F0:6F:3C:27:2E:97:C1:F2:CB:8D:88:D5:E2:C0:A3:68:D7:DF:70:07:
		AB:3E:BC:8D:BD:85:E1:26:DC:83:12:78:86:45:12:1F:61:36:75:B4:
		3A:86:F6:51:0D:2E:61:E2:EF:42:FE:87:17:6E:6F:37:CD:63:44:56:
		70:9A:92:23:0E:BA:7A:0F:5D:84:66:AB:96:9D:6E:8B:75:1D:3A:ED:
		30:23:73:9E:4A:49:CE:1F:1A:10:4D:3E:34:B4:E7:0F:1C:DE:3E:49:
		A3:B9:E2:E6:F1:D6:E4:C4:0B:52:79:13:9F:35:B1:71:66:57:A5:B1:
		35:55:4B:73:1E:08:05:24:AD:2C:19:41:16:1E:56:D3:CA:18:6D:8B:
		A6:15:E3:D8:65:0D:81:05:0C:2A:18:47:61:82:91:05:60:40:E7:B4:
		37:E2:AC:1F:61:78:BF:6D:1A:FA:97:CE:A8:3A:C5:7F:F1:30:6D:CF:
		56:B5:47:98:7E:05:E7:99:A2:93:3E:9F:AF:3B:EF:41:D7:74:77:6F:
		18:E0:C8:B5:52:4A:F9:7A:91:A8:C4:85:28:E3:3C:EF:AE:B8:F2:93:
		91:EE:FB:CC:95:37:A7:B3:5F:C1:4E:AA:7D:D8:EB:47:1D:60:A6:39:
		48:15:76:15:A1:3B:1E:75:87:7A:3F:56:27:1F:70:9C:03:E4:A8:15:
		C6:C1:02:9A:FA:B0:25:6E:2B:1B:41:87:BE:7E:11:8D:A5:AE:75:CB:
		84:C9:12:AD:AA:8F:E0:39:96:C1:93:E6:21:CB:94:15:BC:0D:21:0A:
		D0:95:E0:30:9F:14:CB:1B:11:26:00:99:A5:68:21:BE:2A:C3:38:76:
		0D:4A:AB:9B:A1:F5:19:10:C4:89:73:BE:FC:8A:64:41:F5:89:C9:39:
		09:62:55:5A:6E:B1:DD:C0:28:A8:F7:EF:B7:89:32:5D:9B:F5:8B:4C:
		69:52:B0:25:B8:B2:89:A9:8F:5B:EA:96
parm:           myversion:Version string (charp)

I0926 13:31:45.316273  955601 check.go:102] command '[bash -c modinfo /opt/lib/modules/*/module-signing.ko]' output contains 'cdvtest signing key'
  [1mSTEP:[0m Check label is set on all nodes [38;5;243m@ 09/26/25 13:31:45.316[0m
I0926 13:31:45.323218  955601 check.go:41] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 13:31:45.323238  955601 check.go:41] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 13:31:45.323244  955601 check.go:41] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
[38;5;10m• [98.054 seconds][0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould generate event about build being created and completed[0m [38;5;204m[module, kmm-sanity, build-sign, 68110, test_id:68110][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:156[0m
  [1mSTEP:[0m Getting events from module's namespace [38;5;243m@ 09/26/25 13:31:45.323[0m
I0926 13:31:45.330765  955601 signing-test.go:164] Checking BuildimageCreated is present in events
I0926 13:31:45.330797  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.330809  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.330819  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.330825  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.330832  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.330838  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.330844  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.330849  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.330856  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.330861  955601 signing-test.go:166] Checking event: BuildCompleted
I0926 13:31:45.330868  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.330877  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.330886  955601 signing-test.go:166] Checking event: Pulling
I0926 13:31:45.330894  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.330903  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.330912  955601 signing-test.go:166] Checking event: BackOff
I0926 13:31:45.330920  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.330928  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.330935  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.330942  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.330950  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.330959  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.330968  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.330976  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.330985  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.330993  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.331002  955601 signing-test.go:166] Checking event: BuildCompleted
I0926 13:31:45.331010  955601 signing-test.go:166] Checking event: BuildimageCreated
I0926 13:31:45.331019  955601 signing-test.go:168] Found BuildimageCreated in events
I0926 13:31:45.331031  955601 signing-test.go:164] Checking BuildStarted is present in events
I0926 13:31:45.331046  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.331059  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.331070  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331077  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331085  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331094  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331102  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331111  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331120  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.331128  955601 signing-test.go:168] Found BuildStarted in events
I0926 13:31:45.331140  955601 signing-test.go:164] Checking BuildCompleted is present in events
I0926 13:31:45.331153  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.331165  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.331176  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331185  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331194  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331202  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331213  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331221  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331230  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.331240  955601 signing-test.go:166] Checking event: BuildCompleted
I0926 13:31:45.331248  955601 signing-test.go:168] Found BuildCompleted in events
I0926 13:31:45.331260  955601 signing-test.go:164] Checking BuildimageSucceeded is present in events
I0926 13:31:45.331270  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.331283  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.331295  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331305  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331315  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331323  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331331  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331339  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331347  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.331357  955601 signing-test.go:166] Checking event: BuildCompleted
I0926 13:31:45.331369  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.331378  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.331386  955601 signing-test.go:166] Checking event: Pulling
I0926 13:31:45.331395  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.331403  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.331411  955601 signing-test.go:166] Checking event: BackOff
I0926 13:31:45.331419  955601 signing-test.go:166] Checking event: Failed
I0926 13:31:45.331428  955601 signing-test.go:166] Checking event: Scheduled
I0926 13:31:45.331436  955601 signing-test.go:166] Checking event: AddedInterface
I0926 13:31:45.331443  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331451  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331460  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331470  955601 signing-test.go:166] Checking event: Pulled
I0926 13:31:45.331478  955601 signing-test.go:166] Checking event: Created
I0926 13:31:45.331486  955601 signing-test.go:166] Checking event: Started
I0926 13:31:45.331494  955601 signing-test.go:166] Checking event: BuildStarted
I0926 13:31:45.331502  955601 signing-test.go:166] Checking event: BuildCompleted
I0926 13:31:45.331511  955601 signing-test.go:166] Checking event: BuildimageCreated
I0926 13:31:45.331519  955601 signing-test.go:166] Checking event: BuildimageSucceeded
I0926 13:31:45.331527  955601 signing-test.go:168] Found BuildimageSucceeded in events
[38;5;10m• [0.008 seconds][0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould generate event about sign being created and completed[0m [38;5;204m[module, kmm-sanity, build-sign, 68108, test_id:68108][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:178[0m
  [1mSTEP:[0m Getting events from module's namespace [38;5;243m@ 09/26/25 13:31:45.331[0m
I0926 13:31:45.350248  955601 signing-test.go:186] Checking SignimageCreated is present in events
I0926 13:31:45.350273  955601 signing-test.go:189] Found SignimageCreated in events
I0926 13:31:45.350280  955601 signing-test.go:186] Checking BuildStarted is present in events
I0926 13:31:45.350286  955601 signing-test.go:189] Found BuildStarted in events
I0926 13:31:45.350290  955601 signing-test.go:186] Checking BuildCompleted is present in events
I0926 13:31:45.350295  955601 signing-test.go:189] Found BuildCompleted in events
I0926 13:31:45.350300  955601 signing-test.go:186] Checking BuildimageSucceeded is present in events
I0926 13:31:45.350305  955601 signing-test.go:189] Found BuildimageSucceeded in events
[38;5;10m• [0.019 seconds][0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:198[0m
  [1mSTEP:[0m Detecting cluster architecture [38;5;243m@ 09/26/25 13:31:45.35[0m
  [1mSTEP:[0m Get kernel version for preflight [38;5;243m@ 09/26/25 13:31:45.357[0m
  [1mSTEP:[0m Get the DTK Image for preflight test [38;5;243m@ 09/26/25 13:31:45.357[0m
I0926 13:31:45.357838  955601 get.go:83] Found label 'kubernetes.io/arch' with label value 'ppc64le' on node 'worker-0'
  [1mSTEP:[0m Create preflightvalidationocp [38;5;243m@ 09/26/25 13:31:45.357[0m
I0926 13:31:45.357925  955601 signing-test.go:212] [DEBUG] [SIGNING TEST] Creating preflightvalidationocp with PreflightName=preflight, ModuleName=56252 Namespace=56252
I0926 13:31:45.357937  955601 signing-test.go:213] [DEBUG] [SIGNING TEST] DTKImage=quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92
